Date;Production
04.03.2020;7.4
05.03.2020;7.4
06.03.2020;13.1
07.03.2020;13.1
08.03.2020;13.1
09.03.2020;13.1
10.03.2020;13.1
11.03.2020;8.4
12.03.2020;8.4
13.03.2020;10.2
14.03.2020;10.2
15.03.2020;10.2
16.03.2020;10.2
17.03.2020;3.1
18.03.2020;3.1
19.03.2020;3.1
20.03.2020;3.1
21.03.2020;3.1
22.03.2020;3.1
23.03.2020;3.1
24.03.2020;3.1
25.03.2020;5.7
26.03.2020;5.7
27.03.2020;5.7
28.03.2020;5.7
29.03.2020;5.7
30.03.2020;5.7
31.03.2020;5.7
01.04.2020;5.7
02.04.2020;5.7
03.04.2020;3.6
04.04.2020;4.2
05.04.2020;0.2
06.04.2020;0.2
07.04.2020;0.2
08.04.2020;0.2
09.04.2020;0.2
10.04.2020;0.2
11.04.2020;0.2
12.04.2020;0.2
13.04.2020;0.2
14.04.2020;0.2
15.04.2020;0.2
16.04.2020;0.2
17.04.2020;0.2
18.04.2020;0.2
19.04.2020;0.2
20.04.2020;0.2
21.04.2020;0.2
22.04.2020;0.2
23.04.2020;0.2
24.04.2020;0.2
25.04.2020;15.1
26.04.2020;15.1
27.04.2020;15.1
28.04.2020;15.1
29.04.2020;15.1
30.04.2020;15.1
01.05.2020;15.1
02.05.2020;15.1
03.05.2020;12
04.05.2020;12.2
05.05.2020;12.2
06.05.2020;12.2
07.05.2020;10.9
08.05.2020;12.5
09.05.2020;11.9
10.05.2020;11.9
11.05.2020;12.2
12.05.2020;12.2
13.05.2020;13.8
14.05.2020;11.7
15.05.2020;11.2
16.05.2020;12.1
17.05.2020;9.5
18.05.2020;9.5
19.05.2020;9.5
20.05.2020;9.5
21.05.2020;9.5
22.05.2020;9.5
23.05.2020;9.5
24.05.2020;9.5
25.05.2020;10
26.05.2020;10.2
27.05.2020;10.1
28.05.2020;9.7
29.05.2020;9.7
30.05.2020;9.9
31.05.2020;10.9
01.06.2020;9.2
02.06.2020;9.2
03.06.2020;9.1
04.06.2020;9.4
05.06.2020;10.4
06.06.2020;9.1
07.06.2020;8.4
08.06.2020;10.7
09.06.2020;9.6
10.06.2020;10.3
11.06.2020;10
12.06.2020;10
13.06.2020;9.2
14.06.2020;9.2
15.06.2020;10
16.06.2020;9.7
17.06.2020;9.6
18.06.2020;7.8
19.06.2020;7.2
20.06.2020;7.6
21.06.2020;9.2
22.06.2020;9.3
23.06.2020;9.2
24.06.2020;8.9
25.06.2020;8
26.06.2020;8
27.06.2020;8
28.06.2020;8
29.06.2020;8
30.06.2020;8
01.07.2020;8
02.07.2020;8
03.07.2020;8
04.07.2020;8
05.07.2020;8
06.07.2020;8
07.07.2020;8
08.07.2020;8
09.07.2020;8
10.07.2020;8
11.07.2020;8
12.07.2020;8
13.07.2020;8
14.07.2020;8
15.07.2020;8
16.07.2020;8
17.07.2020;8
18.07.2020;8
19.07.2020;8
20.07.2020;8
21.07.2020;8
22.07.2020;8
23.07.2020;8
24.07.2020;8
25.07.2020;8
26.07.2020;8
27.07.2020;8
28.07.2020;8
29.07.2020;8
30.07.2020;8
31.07.2020;8
01.08.2020;8
02.08.2020;8
03.08.2020;8
04.08.2020;8
05.08.2020;8
06.08.2020;8
07.08.2020;8
08.08.2020;8
09.08.2020;8
10.08.2020;8
11.08.2020;8
12.08.2020;8
13.08.2020;8
14.08.2020;8
15.08.2020;8
16.08.2020;8
17.08.2020;8
18.08.2020;8
19.08.2020;8
20.08.2020;8
21.08.2020;8
22.08.2020;8
23.08.2020;8
24.08.2020;8
25.08.2020;8
26.08.2020;8
27.08.2020;8
28.08.2020;8
29.08.2020;8
30.08.2020;8
31.08.2020;8
01.09.2020;8
02.09.2020;8
03.09.2020;8
04.09.2020;8
05.09.2020;8
06.09.2020;8
07.09.2020;8
08.09.2020;8
09.09.2020;8
10.09.2020;8
11.09.2020;8
12.09.2020;8
13.09.2020;8
14.09.2020;8
15.09.2020;8
16.09.2020;8
17.09.2020;8
18.09.2020;8
19.09.2020;7.9
20.09.2020;8.5
21.09.2020;9.9
22.09.2020;12.9
23.09.2020;13.2
24.09.2020;13
25.09.2020;12.6
26.09.2020;12.5
27.09.2020;13
28.09.2020;12.5
29.09.2020;12.5
30.09.2020;12.7
01.10.2020;12.7
02.10.2020;12
03.10.2020;12
04.10.2020;12
05.10.2020;17.1
06.10.2020;17.1
07.10.2020;11
08.10.2020;11
09.10.2020;8.7
10.10.2020;8.7
11.10.2020;9.7
12.10.2020;9.3
13.10.2020;8.9
14.10.2020;9
15.10.2020;9
16.10.2020;8.9
17.10.2020;8.2
18.10.2020;8.2
19.10.2020;8.2
20.10.2020;8.1
21.10.2020;8.1
22.10.2020;7.7
23.10.2020;8.2
24.10.2020;7.5
25.10.2020;7.5
26.10.2020;7.5
27.10.2020;7.5
28.10.2020;7.5
29.10.2020;7.5
30.10.2020;7
31.10.2020;7
01.11.2020;7
02.11.2020;7
03.11.2020;7
04.11.2020;7
05.11.2020;7
06.11.2020;7
07.11.2020;7
08.11.2020;7
09.11.2020;7
10.11.2020;7
11.11.2020;7
12.11.2020;9.2
13.11.2020;9.2
14.11.2020;18.7
15.11.2020;12.3
16.11.2020;10.5
17.11.2020;11.4
18.11.2020;11.4
19.11.2020;11.4
20.11.2020;11.4
21.11.2020;11.4
22.11.2020;6.6
23.11.2020;6.6
24.11.2020;8.1
25.11.2020;7.3
26.11.2020;7.3
27.11.2020;7.1
28.11.2020;7.3
29.11.2020;7.2
30.11.2020;6.9
01.12.2020;6.9
02.12.2020;6.9
03.12.2020;6.9
04.12.2020;6.9
05.12.2020;5.3
06.12.2020;5.3
07.12.2020;5.3
08.12.2020;5.3
09.12.2020;5.3
10.12.2020;7.2
11.12.2020;8.5
12.12.2020;8.5
13.12.2020;8.5
14.12.2020;8.5
15.12.2020;5
16.12.2020;5
17.12.2020;6.6
18.12.2020;6.1
19.12.2020;6.1
20.12.2020;6.1
21.12.2020;8.1
22.12.2020;8.1
23.12.2020;7.2
24.12.2020;7.2
25.12.2020;7.2
26.12.2020;5.5
27.12.2020;5.9
28.12.2020;6.1
29.12.2020;6.1
30.12.2020;6.1
31.12.2020;5.4
01.01.2021;5.3
02.01.2021;5
03.01.2021;5
04.01.2021;5
05.01.2021;5
06.01.2021;5
07.01.2021;5
08.01.2021;5
09.01.2021;5
10.01.2021;5
11.01.2021;5
12.01.2021;5
13.01.2021;5
14.01.2021;5
15.01.2021;5
16.01.2021;5
17.01.2021;5
18.01.2021;5
19.01.2021;5
20.01.2021;5
21.01.2021;5
22.01.2021;5
23.01.2021;5
24.01.2021;5
25.01.2021;5
26.01.2021;5
27.01.2021;5
28.01.2021;5
29.01.2021;5
30.01.2021;5
31.01.2021;5
01.02.2021;5
02.02.2021;6.6
03.02.2021;6.5
04.02.2021;5.9
05.02.2021;4.9
06.02.2021;4.5
07.02.2021;4.7
08.02.2021;4.9
09.02.2021;5
10.02.2021;4.8
11.02.2021;5.9
12.02.2021;5.9
13.02.2021;5.6
14.02.2021;5.6
15.02.2021;5.6
16.02.2021;5.6
17.02.2021;5.4
18.02.2021;5.4
19.02.2021;5.4
20.02.2021;5.7
21.02.2021;5.7
22.02.2021;5.7
23.02.2021;5.7
24.02.2021;5.7
25.02.2021;5.7
26.02.2021;5.7
27.02.2021;5.7
28.02.2021;5.7
01.03.2021;5.7
02.03.2021;5.7
03.03.2021;5.7
04.03.2021;5.7
05.03.2021;5.7
06.03.2021;5.7
07.03.2021;5.7
08.03.2021;5.7
09.03.2021;5.7
10.03.2021;5.7
11.03.2021;5.7
12.03.2021;5.7
13.03.2021;5.7
14.03.2021;5.7
15.03.2021;5.7
16.03.2021;5.7
17.03.2021;5.7
18.03.2021;5.7
19.03.2021;5.7
20.03.2021;5.7
21.03.2021;5.7
22.03.2021;5.7
23.03.2021;11.1
24.03.2021;10.1
25.03.2021;8.9
26.03.2021;8.4
27.03.2021;8.5
28.03.2021;8.5
29.03.2021;8.5
30.03.2021;8.5
31.03.2021;8.4
01.04.2021;7.9
02.04.2021;7.2
03.04.2021;8.2
04.04.2021;8.2
05.04.2021;6.8
06.04.2021;6.8
07.04.2021;8.4
08.04.2021;8.5
09.04.2021;8.1
10.04.2021;7.1
11.04.2021;7.1
12.04.2021;7.1
13.04.2021;6.9
14.04.2021;6.9
15.04.2021;7
16.04.2021;7
17.04.2021;7
18.04.2021;6.2
19.04.2021;6.2
20.04.2021;6.4
21.04.2021;6.3
22.04.2021;6.1
23.04.2021;6.1
24.04.2021;6
25.04.2021;5.8
26.04.2021;5.2
27.04.2021;5.8
28.04.2021;5.6
29.04.2021;5.6
30.04.2021;6.8
01.05.2021;6
02.05.2021;5.7
03.05.2021;5.6
04.05.2021;5.4
05.05.2021;5.6
06.05.2021;5.8
07.05.2021;5.8
08.05.2021;5.8
09.05.2021;6.7
10.05.2021;6.7
11.05.2021;4.7
12.05.2021;4.8
13.05.2021;4.8
14.05.2021;5.1
15.05.2021;5.6
16.05.2021;5.6
17.05.2021;5.7
18.05.2021;5.7
19.05.2021;5.8
20.05.2021;6.4
21.05.2021;6.4
22.05.2021;5.7
23.05.2021;5.7
24.05.2021;5.3
25.05.2021;5.3
26.05.2021;5.2
27.05.2021;5.3
28.05.2021;5.1
29.05.2021;4.8
30.05.2021;4.7
31.05.2021;5
01.06.2021;4.9
02.06.2021;4.9
03.06.2021;4.9
04.06.2021;4.7
05.06.2021;4.8
06.06.2021;4.9
07.06.2021;4.7
08.06.2021;4.8
09.06.2021;5.2
10.06.2021;4.6
11.06.2021;4.6
12.06.2021;4.7
13.06.2021;4.1
14.06.2021;4.1
15.06.2021;4.6
16.06.2021;4.7
17.06.2021;4.7
18.06.2021;4.4
19.06.2021;4.7
20.06.2021;4.9
21.06.2021;4.5
22.06.2021;4.5
23.06.2021;4.5
24.06.2021;5.9
25.06.2021;5.9
26.06.2021;5
27.06.2021;5
28.06.2021;4.6
29.06.2021;4.6
30.06.2021;4.6
01.07.2021;4.6
02.07.2021;4.5
03.07.2021;4.5
04.07.2021;4.5
05.07.2021;5
06.07.2021;4.8
07.07.2021;5.1
08.07.2021;5.1
09.07.2021;5
10.07.2021;4.6
11.07.2021;4.8
12.07.2021;4.4
13.07.2021;4.3
14.07.2021;4.1
15.07.2021;4.2
16.07.2021;4.1
17.07.2021;4.2
18.07.2021;4.3
19.07.2021;3.8
20.07.2021;4.4
21.07.2021;4.4
22.07.2021;4.4
23.07.2021;4.2
24.07.2021;4.2
25.07.2021;3.8
26.07.2021;4
27.07.2021;4.2
28.07.2021;4
29.07.2021;4
30.07.2021;4.1
31.07.2021;4.1
01.08.2021;3.9
02.08.2021;4.2
03.08.2021;3.8
04.08.2021;3.7
05.08.2021;3.8
06.08.2021;4.1
07.08.2021;4.6
08.08.2021;4.2
09.08.2021;4.3
10.08.2021;4.6
11.08.2021;4.3
12.08.2021;4.4
13.08.2021;4.4
14.08.2021;4.4
15.08.2021;4.4
16.08.2021;4.4
17.08.2021;4.4
18.08.2021;6.2
19.08.2021;6.2
20.08.2021;5.1
21.08.2021;4
22.08.2021;3.9
23.08.2021;4.2
24.08.2021;4.2
25.08.2021;4
26.08.2021;3.9
27.08.2021;3.9
28.08.2021;3.9
29.08.2021;3.9
30.08.2021;3.9
31.08.2021;3.9
01.09.2021;3.9
02.09.2021;3.8
03.09.2021;4
04.09.2021;3.9
05.09.2021;3.4
06.09.2021;3.8
07.09.2021;3.8
08.09.2021;3.5
09.09.2021;3.7
10.09.2021;3.5
11.09.2021;3.4
12.09.2021;3.6
13.09.2021;3.4
14.09.2021;3.6
15.09.2021;3.5
16.09.2021;3.6
17.09.2021;3.8
18.09.2021;3.8
19.09.2021;3.5
20.09.2021;4.2
21.09.2021;4
22.09.2021;4
23.09.2021;3.8
24.09.2021;3.7
25.09.2021;3.7
26.09.2021;3.7
27.09.2021;4
28.09.2021;4
29.09.2021;4.4
30.09.2021;3.8
01.10.2021;4
02.10.2021;3.9
03.10.2021;3.9
04.10.2021;3.9
05.10.2021;3.9
06.10.2021;3.9
07.10.2021;3.9
08.10.2021;3.9
09.10.2021;3.9
10.10.2021;3.9
11.10.2021;3.9
12.10.2021;3.9
13.10.2021;3.9
14.10.2021;3.9
15.10.2021;3.9
16.10.2021;3.9
17.10.2021;3.9
18.10.2021;3.9
19.10.2021;3.9
20.10.2021;3.9
21.10.2021;8
22.10.2021;7.4
23.10.2021;5.5
24.10.2021;8.2
25.10.2021;8
26.10.2021;7.2
27.10.2021;5.3
28.10.2021;6.2
29.10.2021;6
30.10.2021;6.1
31.10.2021;5.5
01.11.2021;5.7
02.11.2021;4.8
03.11.2021;5
04.11.2021;5.3
05.11.2021;5.4
06.11.2021;5.4
07.11.2021;5.4
08.11.2021;5.7
09.11.2021;5.2
10.11.2021;7.3
11.11.2021;7.3
12.11.2021;5.8
13.11.2021;5.8
14.11.2021;5.8
15.11.2021;5.8
16.11.2021;7.2
17.11.2021;7.1
18.11.2021;5.5
19.11.2021;5.4
20.11.2021;5.3
21.11.2021;5.5
22.11.2021;5.5
23.11.2021;6.4
24.11.2021;6.4
25.11.2021;6.3
26.11.2021;5.9
27.11.2021;6.3
28.11.2021;5.8
29.11.2021;6.2
30.11.2021;6
01.12.2021;6
02.12.2021;6.2
03.12.2021;5.9
04.12.2021;5.8
05.12.2021;5.8
06.12.2021;6.1
07.12.2021;6
08.12.2021;5.7
09.12.2021;6
10.12.2021;6
11.12.2021;5.6
12.12.2021;5.8
13.12.2021;5.4
14.12.2021;5.7
15.12.2021;5.3
16.12.2021;5.5
17.12.2021;5.2
18.12.2021;4.5
19.12.2021;4.5
20.12.2021;4.7
21.12.2021;4.7
22.12.2021;4.6
23.12.2021;4.6
24.12.2021;4.5
25.12.2021;4.5
26.12.2021;4.7
27.12.2021;4.6
28.12.2021;4.5
29.12.2021;4.6
30.12.2021;4.5
31.12.2021;4.5
01.01.2022;4.5
02.01.2022;4.5
03.01.2022;4.3
04.01.2022;4.5
05.01.2022;5.1
06.01.2022;4.9
07.01.2022;5
08.01.2022;5
09.01.2022;4.9
10.01.2022;4.7
11.01.2022;4.7
12.01.2022;4.6
13.01.2022;4.3
14.01.2022;4.5
15.01.2022;4.5
16.01.2022;4.6
17.01.2022;4.5
18.01.2022;4.1
19.01.2022;3.9
20.01.2022;4
21.01.2022;3.6
22.01.2022;4
23.01.2022;3.9
24.01.2022;5.2
25.01.2022;5.2
26.01.2022;4.7
27.01.2022;4.8
28.01.2022;4.9
29.01.2022;4.9
30.01.2022;5
31.01.2022;4.9
01.02.2022;4.9
02.02.2022;4.9
03.02.2022;4.7
04.02.2022;4.9
05.02.2022;4.9
06.02.2022;4.6
07.02.2022;4.9
08.02.2022;4.7
09.02.2022;4.7
10.02.2022;4.7
11.02.2022;3.6
12.02.2022;3.9
13.02.2022;3.8
14.02.2022;3.6
15.02.2022;3.7
16.02.2022;3.5
17.02.2022;3.6
18.02.2022;3.6
19.02.2022;4.2
20.02.2022;4.3
21.02.2022;4.4
22.02.2022;4.4
23.02.2022;4.3
24.02.2022;4.4
25.02.2022;4.2
26.02.2022;4.3
27.02.2022;4.3
28.02.2022;4.4
01.03.2022;4.4
02.03.2022;4.4
03.03.2022;4.3
04.03.2022;4.3
05.03.2022;4.2
06.03.2022;4.3
07.03.2022;4
08.03.2022;4.3
09.03.2022;4.1
10.03.2022;4.2
11.03.2022;4.2
12.03.2022;4
13.03.2022;4.2
14.03.2022;4
15.03.2022;3.9
16.03.2022;4.1
17.03.2022;4.1
18.03.2022;4.2
19.03.2022;4.2
20.03.2022;4.1
21.03.2022;4.2
22.03.2022;4.2
23.03.2022;4.2
24.03.2022;3.9
25.03.2022;4.2
26.03.2022;4.2
27.03.2022;3.9
28.03.2022;6
29.03.2022;4
30.03.2022;3.9
31.03.2022;3.9
01.04.2022;4
02.04.2022;4.1
03.04.2022;4.1
04.04.2022;4.1
05.04.2022;4.1
06.04.2022;3.9
07.04.2022;3.5
08.04.2022;3.6
09.04.2022;3.7
10.04.2022;3.7
11.04.2022;3.8
12.04.2022;3.3
13.04.2022;4.3
14.04.2022;3.6
15.04.2022;3.7
16.04.2022;3.7
17.04.2022;3.8
18.04.2022;3.9
19.04.2022;3.9
20.04.2022;4.3
21.04.2022;3.8
22.04.2022;4.2
23.04.2022;4.6
24.04.2022;4.2
25.04.2022;3.8
26.04.2022;4.3
27.04.2022;3.7
28.04.2022;3.4
29.04.2022;3.4
30.04.2022;3.7
01.05.2022;3.2
02.05.2022;3.5
03.05.2022;3.7
04.05.2022;4.2
05.05.2022;3.9
06.05.2022;3.7
07.05.2022;3.8
08.05.2022;2.1
09.05.2022;3.6
10.05.2022;3.6
11.05.2022;3.7
12.05.2022;3.9
13.05.2022;7
14.05.2022;3.1
15.05.2022;3.8
16.05.2022;3.9
17.05.2022;3.3
18.05.2022;3.1
19.05.2022;3.8
20.05.2022;3.8
21.05.2022;3.1
22.05.2022;3.4
23.05.2022;4
24.05.2022;3.2
25.05.2022;2.4
26.05.2022;4
27.05.2022;4.1
28.05.2022;3
29.05.2022;3
30.05.2022;3.6
31.05.2022;3.6
01.06.2022;4.1
02.06.2022;4.3
03.06.2022;3.6
04.06.2022;3.3
05.06.2022;3.2
06.06.2022;3.8
07.06.2022;3.2
08.06.2022;3.1
09.06.2022;3
10.06.2022;4.2
11.06.2022;4.2
12.06.2022;4.6
13.06.2022;4.6
14.06.2022;1.5
15.06.2022;3.9
16.06.2022;3.7
17.06.2022;3.7
18.06.2022;3.7
19.06.2022;3.5
20.06.2022;3.5
21.06.2022;4.1
22.06.2022;3.6
23.06.2022;4
24.06.2022;3.7
25.06.2022;3.3
26.06.2022;3.7
27.06.2022;3.9
28.06.2022;3.9
29.06.2022;3.5
30.06.2022;3.7
01.07.2022;3.7
02.07.2022;3.7
03.07.2022;3.7
04.07.2022;3.7
05.07.2022;3.3
06.07.2022;4.3
07.07.2022;3.8
08.07.2022;4.5
09.07.2022;4.5
10.07.2022;3.5
11.07.2022;3.7
12.07.2022;3.3
13.07.2022;3.6
14.07.2022;3.7
15.07.2022;3.7
16.07.2022;4
17.07.2022;4
18.07.2022;4
19.07.2022;4.2
20.07.2022;3.8
21.07.2022;3.7
22.07.2022;3
23.07.2022;4.4
24.07.2022;4.2
25.07.2022;3.7
26.07.2022;3.7
27.07.2022;3.4
28.07.2022;3.8
29.07.2022;3.4
30.07.2022;2.9
31.07.2022;3.6
01.08.2022;3.7
02.08.2022;3.1
03.08.2022;3.6
04.08.2022;3.7
05.08.2022;3.7
06.08.2022;3.5
07.08.2022;3.6
08.08.2022;3.5
09.08.2022;3.9
10.08.2022;4.3
11.08.2022;4.3
12.08.2022;3.5
13.08.2022;4.6
14.08.2022;4.1
15.08.2022;4.5
16.08.2022;4.2
17.08.2022;9.3
18.08.2022;3.9
19.08.2022;3.9
20.08.2022;3.8
21.08.2022;3.3
22.08.2022;3.5
23.08.2022;3.6
24.08.2022;3.4
25.08.2022;3.6
26.08.2022;3.5
27.08.2022;3.6
28.08.2022;3.3
29.08.2022;3.4
30.08.2022;3.2
31.08.2022;3.6
01.09.2022;3.2
02.09.2022;4.4
03.09.2022;4.4
04.09.2022;3.7
05.09.2022;3.5
06.09.2022;3.5
07.09.2022;3.8
08.09.2022;3.8
09.09.2022;3.8
10.09.2022;3.3
11.09.2022;3.4
12.09.2022;3.4
13.09.2022;3.4
14.09.2022;3.4
15.09.2022;3.4
16.09.2022;3.4
17.09.2022;3.2
18.09.2022;3.1
19.09.2022;3.1
20.09.2022;3.1
21.09.2022;3.1
22.09.2022;3.2
23.09.2022;3.2
24.09.2022;3.2
25.09.2022;3.2
26.09.2022;3.4
27.09.2022;3.4
28.09.2022;3.4
29.09.2022;3.4
30.09.2022;3.4
01.10.2022;3.4
02.10.2022;3.4
03.10.2022;3.4
04.10.2022;3.4
05.10.2022;3.4
06.10.2022;3.4
07.10.2022;3.4
08.10.2022;3.4
09.10.2022;3.4
10.10.2022;3.4
11.10.2022;4.3
12.10.2022;4.3
13.10.2022;11.9
14.10.2022;7.9
15.10.2022;7.4
16.10.2022;7.2
17.10.2022;6.4
18.10.2022;5.3
19.10.2022;5.3
20.10.2022;5.6
21.10.2022;5.6
22.10.2022;5.5
23.10.2022;6
